Male Names,Female Names,House
Addam,Addysen,Algood
Addison,Aelinor,Allyrion of Godsgrace
Aden,Aemma,Amber
Adrian,Aerona,Ambrose
Aegon,Agatha,Andrik of Southshield
Aemon,Agnes,Appleton of Appleton
Aenar,Alanis,Arryn of Gulltown
Aenys,Alannys,Arryn of the Eyrie
Aeron,Alerah,Ashford of Ashford
Albar,Alerie,Ashwood
Alfrid,Alicent,Baelish of Harrenhal
Alkwin,Alise,Baelish of the Fingers
Allard,Alla,Ball
Alliser,Allana,Banefort of Banefort
Allun,Allyria,Bar Emmon of Sharp Point
Allus,Alys,Baratheon of Dragonstone
Alren,Alysanne,Baratheon of King's Landing
Alton,Alyssa,Baratheon of Storm's End
Alyn,Amarei,Beesbury of Honeyholt
Amarey,Amarylis,Belgrave
Ambrose,Amyra,Belmore of Strongsong
Amory,Anaya,Bettley
Andar,Anera,Bigglestone
Andaren,Annara,Blackbar of Bandallon
Andrey,Annette,Blackberry
Andron,Anya,Blackfyre
Androw,Argella,Blackmont of Blackmont
Andyron,Ariana,Blackmyre
Anthor,Arianne,Blacktyde of Blacktyde
Ardrew,Arla,Blackwood of Raventree Hall
Ardrian,Arra,Blanetree
Ardyn,Arrana,Blount
Armond,Arrena,Boggs
Arneld,Arria,Boggs
Arnolf,Arwaya,Bole
Arrec,Arwyn,Bolling
Arrian,Arya,Bolton of the Dreadfort
Arrold,Aryana,Bolton of Winterfell
Arron,Ashara,Borrell of Sweetsister
Arstan,Avelley,Botley of Lordsport
Arthur,Barbara,Bracken of Stone Hedge
Arton,Barbrey,Branch
Arwen,Berena,Brax of Hornvale
Arwynd,Bertha,Breakstone
Arys,Bessa,Briar
Asfred,Betha,Bridges
Asher,Bethany,Brightstone
Ashter,Brella,Brook
Asten,Brienne,Broom
Asterion,Calla,Brownhill
Aston,Carelle,Brune of Brownhollow
Aubrey,Cassana,Brune of the Dyre Den
Aurane,Cassella,Buckler of Bronzegate
Auster,Catelyn,Buckwell of the Antlers
Axell,Celesse,Bulwer of Blackcrown
Baelor,Celia,Burley
Balian,Cerelle,Bushy
Balon,Cerissa,Butterwell of Whitewalls
Baramy,Cersei,Byrch
Barristan,Ceryse,Bywater
